ID,Name,Value,Flag
890,Alice,2794.6,FALSE
891,Bob,2797.74,TRUE
892,Charlie,2800.88,FALSE
893,Diana,2804.02,FALSE
894,Eve,2807.16,TRUE
895,Frank,2810.3,FALSE
896,Grace,2813.44,FALSE
897,Hank,2816.58,TRUE
898,Iris,2819.72,FALSE
899,Jack,2822.86,FALSE
900,Alice,2826,TRUE
901,Bob,2829.14,FALSE
902,Charlie,2832.28,FALSE
903,Diana,2835.42,TRUE
904,Eve,2838.56,FALSE
905,Frank,2841.7,FALSE
906,Grace,2844.84,TRUE
907,Hank,2847.98,FALSE
908,Iris,2851.12,FALSE
909,Jack,2854.26,TRUE
910,Alice,2857.4,FALSE
911,Bob,2860.54,FALSE
912,Charlie,2863.68,TRUE
913,Diana,2866.82,FALSE
914,Eve,2869.96,FALSE
915,Frank,2873.1,TRUE
916,Grace,2876.24,FALSE
917,Hank,2879.38,FALSE
918,Iris,2882.52,TRUE
919,Jack,2885.66,FALSE
920,Alice,2888.8,FALSE
921,Bob,2891.94,TRUE
922,Charlie,2895.08,FALSE
923,Diana,2898.22,FALSE
924,Eve,2901.36,TRUE
925,Frank,2904.5,FALSE
926,Grace,2907.64,FALSE
927,Hank,2910.78,TRUE
928,Iris,2913.92,FALSE
929,Jack,2917.06,FALSE
930,Alice,2920.2,TRUE
931,Bob,2923.34,FALSE
932,Charlie,2926.48,FALSE
933,Diana,2929.62,TRUE
934,Eve,2932.76,FALSE
935,Frank,2935.9,FALSE
936,Grace,2939.04,TRUE
937,Hank,2942.18,FALSE
938,Iris,2945.32,FALSE
939,Jack,2948.46,TRUE
940,Alice,2951.6,FALSE
941,Bob,2954.74,FALSE
942,Charlie,2957.88,TRUE
943,Diana,2961.02,FALSE
944,Eve,2964.16,FALSE
945,Frank,2967.3,TRUE
946,Grace,2970.44,FALSE
947,Hank,2973.58,FALSE
948,Iris,2976.72,TRUE
949,Jack,2979.86,FALSE
950,Alice,2983,FALSE
951,Bob,2986.14,TRUE
952,Charlie,2989.28,FALSE
953,Diana,2992.42,FALSE
954,Eve,2995.56,TRUE
955,Frank,2998.7,FALSE
956,Grace,3001.84,FALSE
957,Hank,3004.98,TRUE
958,Iris,3008.12,FALSE
959,Jack,3011.26,FALSE
960,Alice,3014.4,TRUE
961,Bob,3017.54,FALSE
962,Charlie,3020.68,FALSE
963,Diana,3023.82,TRUE
964,Eve,3026.96,FALSE
965,Frank,3030.1,FALSE
966,Grace,3033.24,TRUE
967,Hank,3036.38,FALSE
968,Iris,3039.52,FALSE
969,Jack,3042.66,TRUE
970,Alice,3045.8,FALSE
971,Bob,3048.94,FALSE
972,Charlie,3052.08,TRUE
973,Diana,3055.22,FALSE
974,Eve,3058.36,FALSE
975,Frank,3061.5,TRUE
976,Grace,3064.64,FALSE
977,Hank,3067.78,FALSE
978,Iris,3070.92,TRUE
979,Jack,3074.06,FALSE
980,Alice,3077.2,FALSE
981,Bob,3080.34,TRUE
982,Charlie,3083.48,FALSE
983,Diana,3086.62,FALSE
984,Eve,3089.76,TRUE
985,Frank,3092.9,FALSE
986,Grace,3096.04,FALSE
987,Hank,3099.18,TRUE
988,Iris,3102.32,FALSE
989,Jack,3105.46,FALSE
990,Alice,3108.6,TRUE
991,Bob,3111.74,FALSE
992,Charlie,3114.88,FALSE
993,Diana,3118.02,TRUE
994,Eve,3121.16,FALSE
995,Frank,3124.3,FALSE
996,Grace,3127.44,TRUE
997,Hank,3130.58,FALSE
998,Iris,3133.72,FALSE
999,Jack,3136.86,TRUE
1000,Alice,3140,FALSE
